Configuration,Language,File Path,Successfully Extracted
/language:javascript-typescript,TypeScript,package/src/components/MessageList/InlineLoadingMoreRecentIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/__tests__/AudioAttachmentUploadPreviewExpo.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Logo.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/MenuDrawer.tsx,true
/language:javascript-typescript,TypeScript,package/expo-package/src/optionalDependencies/index.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/File.tsx,true
/language:javascript-typescript,TypeScript,examples/ExpoMessaging/components/AuthProgressLoader.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/index.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Channel/hooks/useCreateInputMessageInputContext.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/ImageReloadIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/expo-package/src/handlers/getLocalAssetUri.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/ImageLoadingIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/PPT.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/utils/streamTheme.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/__tests__/AnimatedVideoGallery.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/queries/selectChannelIdsForFilterSort.ts,true
/language:javascript-typescript,TypeScript,package/src/store/apis/deletePendingTask.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Chat/hooks/__tests__/useAppSettings.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelPreview/ChannelPreviewStatus.tsx,true
/language:javascript-typescript,TypeScript,package/src/hooks/__tests__/useAppStateListener.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/utils/getLastReceivedMessage.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/__tests__/ImageGalleryOverlay.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/hooks/useCountdown.ts,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageInputContext/__tests__/uploadFile.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/Attachment.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/ThreadReply.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/components/ChatScreenHeader.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/FileIcon.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/PPTX.tsx,true
/language:javascript-typescript,TypeScript,package/native-package/src/optionalDependencies/triggerHaptic.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/Picture.tsx,true
/language:javascript-typescript,TypeScript,package/src/utils/Streami18n.ts,true
/language:javascript-typescript,TypeScript,package/src/store/apis/queries/selectChannels.ts,true
/language:javascript-typescript,TypeScript,package/src/store/apis/deleteReactions.ts,true
/language:javascript-typescript,TypeScript,package/src/store/mappers/mapDateTimeToStorable.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/index.ts,true
/language:javascript-typescript,TypeScript,package/src/mock-builders/api/channelMocks.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/Card.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/Giphy.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Attach.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/SendUp.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageOverlay/hooks/useMessageActionAnimation.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/mappers/mapStorableToUser.ts,true
/language:javascript-typescript,TypeScript,package/src/store/sqlite-utils/printRow.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/components/AnimatedGalleryImage.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/utils/buildGallery/buildGalleryOfThreeImages.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/Eye.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/utils/streami18n.ts,true
/language:javascript-typescript,TypeScript,package/src/hooks/__tests__/useTranslatedMessage.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/__tests__/ImageGalleryVideoControl.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Close.tsx,true
/language:javascript-typescript,TypeScript,package/src/utils/StreamChatRN.ts,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageInputContext/__tests__/MessageInputContext.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageInputContext/__tests__/sendMessage.test.tsx,true
/language:javascript-typescript,TypeScript,examples/TypeScriptMessaging/__tests__/App-test.tsx,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageInputContext/__tests__/sendMessageAsync.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/contexts/themeContext/ThemeContext.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/components/ImageGrid.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/Skeleton.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelPreview/hooks/useLatestMessagePreview.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/MessageTextContainer.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/ChannelListFooterLoadingIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/ChannelList.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Refresh.tsx,true
/language:javascript-typescript,TypeScript,package/src/mock-builders/DB/mock.ts,true
/language:javascript-typescript,TypeScript,package/src/utils/getUrlOfImageAttachment.ts,true
/language:javascript-typescript,TypeScript,package/src/hooks/useLoadingImage.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/hooks/useMessageList.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/__tests__/ImageGalleryFooter.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Channel/hooks/useCreateMessagesContext.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/ChannelListLoadingIndicator.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/hooks/useStreamChatTheme.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/Search.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/GroupChannelDetailsScreen.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/components/UserInfoOverlay.tsx,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageInputContext/MessageInputContext.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/getChannels.ts,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/components/InputGiphySearch.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/utils/getUserActivityStatus.ts,true
/language:javascript-typescript,TypeScript,package/src/components/KeyboardCompatibleView/KeyboardCompatibleViewFC.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/HTML.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/App.tsx,true
/language:javascript-typescript,TypeScript,examples/ExpoMessaging/app/_layout.tsx,true
/language:javascript-typescript,TypeScript,package/src/native.ts,true
/language:javascript-typescript,TypeScript,package/src/components/AttachmentPicker/components/AttachmentSelectionBar.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Thread/Thread.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/AutoCompleteInput/AutoCompleteSuggestionItem.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/getAllChannelIds.ts,true
/language:javascript-typescript,TypeScript,package/src/store/mappers/mapStorableToRead.ts,true
/language:javascript-typescript,TypeScript,package/src/components/AttachmentPicker/components/AttachmentPickerError.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelPreview/ChannelPreviewTitle.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/SendButton.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Notification.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Time.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/sqlite-utils/appendWhereCluase.ts,true
/language:javascript-typescript,TypeScript,package/src/components/AttachmentPicker/AttachmentPicker.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Chat/Chat.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Indicators/LoadingIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/hooks/useTypingString.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/MessageReplies.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/UserAdd.tsx,true
/language:javascript-typescript,TypeScript,package/expo-package/src/handlers/compressImage.ts,true
/language:javascript-typescript,TypeScript,package/src/store/apis/upsertReads.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/ZIP.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/__tests__/openUrlSafely.test.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/ChannelListMessenger.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Flag.tsx,true
/language:javascript-typescript,TypeScript,package/src/utils/date.ts,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageOverlayContext/MessageOverlayContext.tsx,true
/language:javascript-typescript,TypeScript,package/src/contexts/keyboardContext/KeyboardContext.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/utils/parseLinks.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/hooks/usePaginatedAttachments.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/User.tsx,true
/language:javascript-typescript,TypeScript,examples/ExpoMessaging/useStreamChatTheme.ts,true
/language:javascript-typescript,TypeScript,package/src/contexts/suggestionsContext/SuggestionsContext.tsx,true
/language:javascript-typescript,TypeScript,package/src/index.ts,true
/language:javascript-typescript,TypeScript,package/src/store/mappers/mapStorableToChannel.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/RAR.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/components/NetworkDownIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/__tests__/ImageGallery.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/UserMinus.tsx,true
/language:javascript-typescript,TypeScript,package/src/mock-builders/api/sendReaction.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/MentionsScreen.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/UserDelete.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Play.tsx,true
/language:javascript-typescript,TypeScript,package/native-package/src/optionalDependencies/setClipboardString.ts,true
/language:javascript-typescript,TypeScript,examples/ExpoMessaging/app/index.tsx,true
/language:javascript-typescript,TypeScript,package/src/utils/__tests__/patchMessageTextCommand.test.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Chat/hooks/useCreateChatContext.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Chat/hooks/useSyncDatabase.ts,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/utils/filterTypingUsers.ts,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageOverlayContext/hooks/useResettableState.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/UploadProgressIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/expo-package/src/handlers/Sound.ts,true
/language:javascript-typescript,TypeScript,package/src/emoji-data/emojiNames.ts,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/DateHeader.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/__tests__/AudioAttachmentUploadPreviewNative.test.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/AdvancedUserSelectorScreen.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ProgressControl/ProgressControl.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Channel/hooks/useCreateChannelContext.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/MessageStatus.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/__tests__/App-test.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/deleteMessagesForChannel.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/LoadingScreen.tsx,true
/language:javascript-typescript,TypeScript,examples/ExpoMessaging/components/ChatWrapper.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/hooks/listeners/useChannelTruncated.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/Folder.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/ChannelFilesScreen.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/mappers/mapStorableToMember.ts,true
/language:javascript-typescript,TypeScript,package/src/store/sqlite-utils/__tests__/createSelectQuery.test.ts,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/InlineLoadingMoreThreadIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/AutoCompleteInput/AutoCompleteSuggestionCommandIcon.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/PinHeader.tsx,true
/language:javascript-typescript,TypeScript,package/native-package/src/handlers/getLocalAssetUri.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/XLS.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/Notification.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/components/ScreenHeader.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/sqlite-utils/createUpdateQuery.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Channel/hooks/useCreateTypingContext.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/ChannelListHeaderErrorIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageOverlay/MessageOverlay.tsx,true
/language:javascript-typescript,TypeScript,package/src/emoji-data/emojis.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/Search.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/hooks/usePaginatedSearchedMessages.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Message/hooks/useMessageActionHandlers.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/Error.tsx,true
/language:javascript-typescript,TypeScript,package/native-package/src/handlers/index.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/hooks/usePaginatedUsers.ts,true
/language:javascript-typescript,TypeScript,package/src/contexts/channelContext/ChannelContext.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/utils/convertFilterSortToQuery.ts,true
/language:javascript-typescript,TypeScript,package/src/store/apis/updateReaction.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Channel/hooks/useCreateOwnCapabilitiesContext.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/ChannelListScreen.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/MessageDeleted.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/GalleryImage.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/getChannelMessages.ts,true
/language:javascript-typescript,TypeScript,package/src/store/mappers/mapMemberToStorable.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelPreview/hooks/__tests__/useChannelPreviewDisplayName.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/MessageContent.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/components/AddMemberBottomSheet.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/NetworkDownIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/utils/buildGallery/buildThumbnail.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/ODT.tsx,true
/language:javascript-typescript,TypeScript,package/native-package/src/handlers/deleteFile.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/Lightning.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/ImageUploadPreview.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/FileAttachmentGroup.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Attachment/utils/buildGallery/buildGalleryOfSingleImage.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/ShareRightArrow.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/queries/selectReactionsForMessages.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/components/__tests__/ImageGalleryHeader.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/TAR.tsx,true
/language:javascript-typescript,TypeScript,package/native-package/src/handlers/compressImage.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/Smile.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/Message.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/hooks/listeners/useChannelVisible.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/Pin.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/MentionsTab.tsx,true
/language:javascript-typescript,TypeScript,package/src/hooks/index.ts,true
/language:javascript-typescript,TypeScript,package/src/components/AttachmentPicker/components/ImageSelectorIcon.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/__tests__/MessageTextContainer.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ChannelList/ChannelListHeaderNetworkDownIndicator.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/Contacts.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/components/ImageGalleryVideoControl.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Message/MessageSimple/utils/renderText.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/SEVEN_Z.tsx,true
/language:javascript-typescript,TypeScript,package/expo-package/src/optionalDependencies/Video.ts,true
/language:javascript-typescript,TypeScript,package/src/components/Indicators/LoadingErrorIndicator.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/AutoCompleteInput/AutoCompleteSuggestionList.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/Thread/components/ThreadFooterComponent.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/Mute.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/XLSX.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageList/utils/__tests__/getDateSeparators.test.ts,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/ImageGallery.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/CirclePlus.tsx,true
/language:javascript-typescript,TypeScript,package/src/icons/CheckSend.tsx,true
/language:javascript-typescript,TypeScript,package/expo-package/src/handlers/oniOS14GalleryLibrarySelectionChange.ts,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/icons/NewDirectMessageIcon.tsx,true
/language:javascript-typescript,TypeScript,package/src/hooks/useIsMountedRef.ts,true
/language:javascript-typescript,TypeScript,package/src/contexts/messageInputContext/__tests__/updateMessage.test.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/ImageGallery/components/ImageGridHandle.tsx,true
/language:javascript-typescript,TypeScript,package/src/components/MessageInput/ShowThreadMessageInChannelButton.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/screens/ChatScreen.tsx,true
/language:javascript-typescript,TypeScript,examples/SampleApp/src/components/ConfirmationBottomSheet.tsx,true
/language:javascript-typescript,TypeScript,package/src/contexts/messagesContext/MessagesContext.tsx,true
/language:javascript-typescript,TypeScript,package/src/store/apis/upsertChannelData.ts,true
/language:javascript-typescript,TypeScript,package/src/icons/Unpin.tsx,true
